@80000200
81 0D 00 58 01 C0 18 D5 81 0D 00 58 01 C0 1C D5
81 0D 00 58 01 C0 1E D5 E0 03 1F AA E1 03 1F AA
E2 03 1F AA E3 03 1F AA E4 03 1F AA E5 03 1F AA
E6 03 1F AA E7 03 1F AA E8 03 1F AA E9 03 1F AA
EA 03 1F AA EB 03 1F AA EC 03 1F AA ED 03 1F AA
EE 03 1F AA EF 03 1F AA F0 03 1F AA F1 03 1F AA
F2 03 1F AA F3 03 1F AA F4 03 1F AA F5 03 1F AA
F6 03 1F AA F7 03 1F AA F8 03 1F AA F9 03 1F AA
FA 03 1F AA FB 03 1F AA FC 03 1F AA FD 03 1F AA
FE 03 1F AA 5F 11 1E D5 5F 11 1C D5 E0 03 67 9E
E1 03 67 9E E2 03 67 9E E3 03 67 9E E4 03 67 9E
E5 03 67 9E E6 03 67 9E E7 03 67 9E E8 03 67 9E
E9 03 67 9E EA 03 67 9E EB 03 67 9E EC 03 67 9E
ED 03 67 9E EE 03 67 9E EF 03 67 9E F0 03 67 9E
F1 03 67 9E F2 03 67 9E F3 03 67 9E F4 03 67 9E
C3 81 80 D2 03 11 1E D5 0B 07 00 94 F3 03 00 AA
5F 11 1E D5 00 00 80 D2 00 10 1E D5 3F 10 1E D5
20 F2 39 D5 00 00 7A B2 20 F2 19 D5 DF 3F 03 D5
00 00 80 D2 20 04 00 18 00 34 13 4B 1F 00 00 91
00 41 1E D5 00 41 1C D5 00 41 18 D5 E0 01 80 52
21 00 80 52 27 06 00 94 E0 03 80 52 90 06 00 94
00 06 A0 D2 40 10 18 D5 CA 06 00 94 1F 87 08 D5
41 03 00 58 01 20 1E D5 81 E8 9F D2 81 00 A0 F2
01 A2 1E D5 E1 02 00 58 41 20 1E D5 DF 3F 03 D5
CB 02 00 58 0B E0 1B D5 53 BE 00 B5 62 06 00 94
6B 06 00 94 60 02 00 58 82 02 00 58 41 00 00 CB
F8 06 00 94 FF 00 00 14 80 4E FE FF 00 00 00 00
