@80000200
C1 06 00 58 01 C0 18 D5 C1 06 00 58 01 C0 1C D5 
C1 06 00 58 01 C0 1E D5 C3 81 80 D2 03 11 1E D5 
11 07 00 94 F3 03 00 AA 5F 11 1E D5 00 00 80 D2 
00 10 1E D5 3F 10 1E D5 20 F2 39 D5 00 00 7A B2 
20 F2 19 D5 DF 3F 03 D5 00 00 80 D2 20 04 00 18 
00 34 13 4B 1F 00 00 91 00 41 1E D5 00 41 1C D5 
00 41 18 D5 E0 01 80 52 21 00 80 52 2D 06 00 94 
E0 03 80 52 96 06 00 94 00 06 A0 D2 40 10 18 D5 
D0 06 00 94 1F 87 08 D5 41 03 00 58 01 20 1E D5 
81 E8 9F D2 81 00 A0 F2 01 A2 1E D5 E1 02 00 58 
41 20 1E D5 DF 3F 03 D5 CB 02 00 58 0B E0 1B D5 
13 BF 00 B5 68 06 00 94 71 06 00 94 60 02 00 58 
82 02 00 58 41 00 00 CB FE 06 00 94 01 01 00 14 
40 4E FE FF 00 00 00 00 00 68 01 80 00 00 00 00 
00 70 01 80 00 00 00 00 00 78 01 80 00 00 00 00 
00 10 FD FF 00 00 00 00 20 25 00 00 00 00 00 00 
80 B2 E6 0E 00 00 00 00 00 10 FD FF 00 00 00 00 
18 4E FD FF 00 00 00 00 
@80000320
FD 7B A4 A9 FD 03 00 91 F3 53 01 A9 F5 5B 02 A9 
F7 63 03 A9 20 40 38 D5 A0 27 00 F9 20 40 3C D5 
A0 2B 00 F9 20 40 3E D5 A0 2F 00 F9 00 52 38 D5 
A0 33 00 F9 00 52 3C D5 A0 37 00 F9 00 52 3E D5 
A0 3B 00 F9 00 60 38 D5 A0 4B 00 F9 00 60 3C D5 
A0 4F 00 F9 00 60 3E D5 A0 53 00 F9 F8 03 00 91 
00 10 38 D5 A0 3F 00 F9 00 10 3C D5 A0 43 00 F9 
00 10 3E D5 A0 47 00 F9 E0 03 00 AA A0 57 00 F9 
E0 03 01 AA A0 5B 00 F9 E0 03 02 AA A0 5F 00 F9 
E0 03 03 AA A0 63 00 F9 E0 03 04 AA A0 67 00 F9 
